Safari is loading for a long time and still times out. But Chrome shows the content(the onboarding screen) in 1~2 seconds.

In Git Bash window, after some time, it shows:

127.0.0.1 - - [18/Jun/2026 03:33:48] "GET / HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /css/fonts.css HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /js/calculator.js HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /css/styles.css HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /js/icons.js HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /js/app.js HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /assets/fonts/ChironSungHK.ttf HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:49] "GET /assets/fonts/ChironGoRoundTC.ttf HTTP/1.1" 200 -

127.0.0.1 - - [18/Jun/2026 03:33:50] code 404, message File not found

127.0.0.1 - - [18/Jun/2026 03:33:50] "GET /favicon.ico HTTP/1.1" 404 -

After that, I run Get-NetFirewallRule -DisplayName "Local web preview 8765" | Format-List in Power Shell with Administrator right and see:

Name                          : {d2555d0e-ca1e-4ee8-9ec8-d3ccad83631d}

DisplayName                   : Local web preview 8765

Description                   :

DisplayGroup                  :

Group                         :

Enabled                       : True

Profile                       : Any

Platform                      : {}

Direction                     : Inbound

Action                        : Allow

EdgeTraversalPolicy           : Block

LooseSourceMapping            : False

LocalOnlyMapping              : False

Owner                         :

PrimaryStatus                 : OK

Status                        : 已從存放區成功剖析規則。 (65536)

EnforcementStatus             : NotApplicable

PolicyStoreSource             : PersistentStore

PolicyStoreSourceType         : Local

RemoteDynamicKeywordAddresses : {}

PolicyAppId                   :

Now, I can see the content(onboarding screen) on Safari on iPhone.
